urating,ratingnum,mpaa_rating,title,genre,gross,budget,meta_score
7.3,"69,996",R,Crazy Heart," Drama, Music, Romance","        $39,462,438              ","        $7,000,000              ",83
5.9,"36,776",PG-13,Cirque du Freak: The Vampire's Assistant," Action, Adventure, Fantasy, Thriller","        $13,838,130              ","        $40,000,000              ",43
6.3,"26,560",PG,Astro Boy," Animation, Action, Comedy, Family, Sci-Fi","        ","         $6,702,923              (USA)      ",53
5.2,"86,268",PG,Paul Blart: Mall Cop," Action, Comedy, Crime, Family","        $20,819,129              ","        $26,000,000              ",39
4.9,"23,329",PG-13,Obsessed," Drama, Romance, Thriller","        $68,261,644              ","        $20,000,000              ",25
5.8,"53,406",R,Observe and Report," Comedy, Crime, Drama","        $23,993,605              ","        $18,000,000              ",54
6.5,"54,010",R,The Informant!," Comedy, Crime, Drama","        $33,313,582              ","        $22,000,000              ",66
4.2,"32,774",G,Hannah Montana: The Movie," Comedy, Drama, Family, Music, Romance","        $79,566,871              ","        $30,000,000              ",47
4.9,"37,818",R,Halloween II, Horror,"        $33,386,128              ","        $15,000,000              ",35
6.2,"38,483",R,Extract," Comedy, Crime, Romance","        $10,814,185              ","        $8,000,000              ",61
6.1,"31,762",G,The Tale of Despereaux," Animation, Adventure, Comedy, Family, Fantasy","        ","         ë£560,870              (UK)      ",53
7.3,"19,995",PG-13,The Secret Life of Bees, Drama,"        $37,766,350              ","        $11,000,000              ",57
5.9,"61,095",R,The Ruins, Horror,"        $17,427,926              ","        $8,000,000              ",44
6,"74,651",R,Righteous Kill," Action, Crime, Drama, Mystery, Thriller","        $40,076,438              ","        $60,000,000              ",36
6,"19,976",PG,Igor," Animation, Comedy, Family, Fantasy","        ","         $7,803,347              (USA)      ",40
6.5,"62,099",R,How to Lose Friends & Alienate People," Biography, Comedy, Drama, Romance","        $2,775,593              ","        $27,000,000              ",35
4.5,"45,241",G,High School Musical 3: Senior Year," Comedy, Drama, Family, Music, Musical, Romance","        $90,556,401              ","        $11,000,000              ",57
6.8,"51,317",R,Appaloosa," Crime, Drama, Romance, Western","        $20,207,003              ","        $20,000,000              ",64
2.7,"90,350",PG-13,Meet the Spartans, Comedy,"        $38,232,624              ","        $30,000,000              ",9
7,"57,507",R,Charlie Bartlett," Comedy, Drama, Romance","        $3,950,294              ","        $12,000,000              ",54
7.2,"61,424",R,In the Valley of Elah," Crime, Drama, Mystery, Thriller","        ","         $133,557              (USA)      ",65
6.8,"48,181",R,Rendition," Drama, Thriller","        $9,664,316              ","        $27,500,000              ",55
5.9,"63,614",PG-13,Premonition," Drama, Mystery, Thriller","        $47,852,604              ","        $20,000,000              ",29
6.3,"60,590",PG,No Reservations," Comedy, Drama, Romance","        $43,097,652              ","        $28,000,000              ",50
6.3,"92,050",PG,Mr. Bean's Holiday," Comedy, Family","        ","         ë£6,440,093              (UK)      ",56
5.4,"71,836",R,Hostel: Part II,,"        $17,544,812              ","        $10,000,000              ",46
7.1,"51,621",R,The Lookout," Crime, Drama, Thriller","        $4,587,858              ","        $16,000,000              ",73
5.9,"114,446",R,Saw IV," Horror, Mystery","        $63,270,259              ","        $10,000,000              ",36
5.1,"51,146",R,The Hills Have Eyes II," Action, Horror, Thriller","        $20,801,344              ","        $15,000,000              ",32
6.8,"61,091",R,Death Sentence," Action, Crime, Thriller","        ","         ë£260,733              (UK)      ",36
6.2,"68,493",R,Dead Silence," Horror, Thriller","        $16,545,445              ","        $20,000,000              ",34
6.1,"45,751",R,The Condemned," Action, Crime, Thriller","        ","         $3,807,595              (USA)      ",23
5.3,"36,263",PG-13,Balls of Fury," Comedy, Crime, Sport","        ","         $14,312,850              (USA)      ",38
6.6,"11,868",PG-13,Evening," Drama, Romance","        ","         $3,501,971              (USA)      ",45
6.5,"64,406",R,Awake," Crime, Mystery, Thriller","        $14,373,825              ","        $8,600,000              ",33
7.1,"48,282",PG,We Are Marshall," Drama, Sport","        $43,532,294              ","        $65,000,000              ",53
6.5,"57,655",PG-13,Dreamgirls," Drama, Music, Musical","        $103,338,338              ","        $70,000,000              ",76
7.2,"35,901",PG,Glory Road," Biography, Drama, Sport","        ","         $16,927,589              (USA)      ",58
5.3,"31,548",PG,Aquamarine," Comedy, Family, Fantasy, Romance","        $18,595,716              ","        $12,000,000              ",51
7,"24,660",PG-13,An Unfinished Life, Drama,"        $8,535,575              ","        $30,000,000              ",49
6.9,"62,867",R,Stay," Drama, Mystery, Thriller","        $3,626,883              ","        $50,000,000              ",41
5.6,"41,440",PG-13,The Benchwarmers," Comedy, Sport","        $57,651,794              ","        $33,000,000              ",25
6.7,"84,699",PG-13,Just Like Heaven," Comedy, Fantasy, Romance","        $48,291,624              ","        $58,000,000              ",47
7,"87,282",R,Unleashed," Action, Crime, Drama, Thriller","        $24,520,892              ","        $45,000,000              ",58
6.4,"50,468",R,Mindhunters," Crime, Horror, Mystery, Thriller","        $4,476,235              ","        $27,000,000              ",33
7.1,"95,251",R,The Jacket," Drama, Mystery, Sci-Fi, Thriller","        $6,301,131              ","        $29,000,000              ",44
5.7,"10,757",PG-13,Diary of a Mad Black Woman," Comedy, Drama, Romance","        $50,382,128              ","        $5,500,000              ",36
7,"61,005",PG,The SpongeBob SquarePants Movie," Animation, Adventure, Comedy, Family, Fantasy","        $85,416,609              ","        $30,000,000              ",66
6.6,"151,449",PG-13,Secret Window," Mystery, Thriller","        ","         $18,237,568              (USA)      ",46
6.1,"122,979",PG-13,Starsky & Hutch," Comedy, Crime","        $88,200,225              ","        $60,000,000              ",55
5.7,"56,228",G,The Princess Diaries 2: Royal Engagement," Comedy, Family, Romance","        $95,149,435              ","        $40,000,000              ",43
5.8,"91,472",R,Gothika," Horror, Mystery, Thriller","        $59,588,068              ","        $40,000,000              ",38
6.8,"73,548",G,Brother Bear," Animation, Adventure, Family, Fantasy","        $85,329,248              ","        $128,000,000              ",48
6.1,"39,194",R,A Man Apart," Action, Crime, Drama, Thriller","        $26,183,197              ","        $36,000,000              ",36
6.1,"117,647",PG,Johnny English," Action, Adventure, Comedy","        $27,972,410              ","        $35,000,000              ",51
6.1,"88,173",PG-13,Two Weeks Notice," Comedy, Romance","        $93,307,796              ","        $60,000,000              ",42
6.2,"19,940",R,Trapped," Action, Crime, Drama, Thriller","        ","         $3,210,765              (USA)      ",42
6.2,"124,154",R,Final Destination 2," Horror, Thriller","        $46,455,802              ","        $26,000,000              ",38
5.4,"78,709",PG-13,The Core," Action, Adventure, Sci-Fi, Thriller","        ","         ë£583,238              (UK)      ",48
7.3,"113,482",R,Punch-Drunk Love,,"        ","         $367,203              (USA)      ",78
5.1,"70,131",PG-13,Maid in Manhattan," Comedy, Drama, Romance","        $93,815,117              ","        $55,000,000              ",45
5.5,"77,798",R,Ghost Ship, Horror,"        $30,079,316              ","        $35,000,000              ",28
5.6,"63,250",R,40 Days and 40 Nights," Comedy, Romance","        $37,939,782              ","        $17,000,000              ",53
6.3,"43,961",R,How High," Comedy, Fantasy","        $31,155,435              ","        $20,000,000              ",29
5.3,"82,556",PG-13,Little Nicky," Comedy, Fantasy","        ","         $16,063,904              (USA)      ",38
7,"144,505",G,Chicken Run," Animation, Adventure, Comedy, Drama, Family","        ","         $17,506,162              (USA)      ",88
7,"42,352",R,Boiler Room," Crime, Drama, Thriller","        $16,938,179              ","        $7,000,000              ",63
6.4,"88,717",PG-13,Behind Enemy Lines," Action, Drama, Thriller, War","        $59,068,786              ","        $40,000,000              ",49
4.8,"132,441",PG-13,Wild Wild West," Action, Comedy, Sci-Fi, Western","        $113,745,408              ","        $170,000,000              ",38
6.7,"72,088",PG-13,Sweet November," Drama, Romance","        $25,178,165              ","        $40,000,000              ",27
7.1,"72,738",R,Monster's Ball," Drama, Romance","        ","         $133,208              (USA)      ",69
7,"53,742",R,The Thirteenth Floor," Mystery, Sci-Fi, Thriller","        ","         $4,278,452              (USA)      ",36
7.1,"140,692",R,Three Kings," Action, Adventure, Comedy, Drama, War","        $60,652,036              ","        $75,000,000              ",82
7.1,"113,975",R,Payback," Action, Crime, Drama, Thriller","        ","         $21,221,526              (USA)      ",46
5.8,"101,695",R,Deep Blue Sea," Action, Sci-Fi, Thriller","        $73,648,142              ","        $60,000,000              ",54
7.2,"71,281",R,Arlington Road," Crime, Drama, Thriller","        ","         ë£527,427              (UK)      ",65
6.5,"106,388",R,8MM," Mystery, Thriller","        ","         $14,252,888              (USA)      ",19
6.7,"124,040",R,The Bone Collector," Crime, Drama, Mystery, Thriller","        ","         $16,712,020              (USA)      ",45
6.4,"94,202",R,The Faculty," Horror, Sci-Fi","        $40,064,955              ","        $15,000,000              ",61
5.2,"53,981",R,Spawn," Action, Horror","        $54,967,359              ","        $40,000,000              ",34
7,"73,054",R,Out of Sight," Crime, Drama, Romance, Thriller","        $37,339,525              ","        $48,000,000              ",85
6.8,"43,950",R,Great Expectations," Drama, Romance","        $26,333,044              ","        $25,000,000              ",55
6.8,"74,554",R,The Thomas Crown Affair," Crime, Romance, Thriller","        $69,304,264              ","        $48,000,000              ",72
7.5,"105,674",PG-13,Pleasantville," Comedy, Drama, Fantasy","        ","         $8,855,063              (USA)      ",71
6.6,"127,355",PG,Antz," Animation, Adventure, Comedy, Family",,"        $90,646,554              ",72
6.3,"90,060",R,The Jackal," Action, Adventure, Crime, Thriller","        ","         $15,164,595              (USA)      ",36
7.2,"84,007",R,The Full Monty," Comedy, Drama","        $45,857,453              ","        $3,500,000              ",75
7,"64,042",R,The Birdcage, Comedy,"        $123,986,682              ","        $31,000,000              ",72
6.3,"101,685",PG-13,My Best Friend's Wedding," Comedy, Drama, Romance","        ","         $21,678,377              (USA)      ",50
7.6,"96,137",R,Leaving Las Vegas,,"        ","        $3,600,000              ",82
7.3,"83,315",R,Crimson Tide," Action, Drama, Thriller, War","        ","         ë£2,902,929              (UK)      ",66
4.8,"62,371",PG,The Flintstones," Comedy, Family, Fantasy","        ","        $46,000,000              ",38
7.6,"65,510",R,The Piano,,"        $40,158,000              ","        $7,000,000              ",89
7.3,"43,016",PG,A River Runs Through It, Drama,"         ","        ",68
7.4,"104,695",R,Thelma & Louise," Adventure, Crime, Drama",,"        $45,361,000              ",88
7.1,"20,797",PG-13,Some Kind of Wonderful," Drama, Romance","         ","        ",55
6.8,"43,893",R,Young Guns," Action, Crime, Drama, Thriller, Western",,"        $44,726,644              ",50
7.6,"118,670",PG-13,The Naked Gun: From the Files of Police Squad!," Comedy, Crime",,"        $78,041,829              ",76
7.2,"29,072",PG-13,Silverado," Action, Crime, Drama, Romance, Western","        ","        $26,000,000              ",64
6.3,"111,280",PG,"Honey, I Shrunk the Kids"," Adventure, Comedy, Family, Sci-Fi","        ","        $18,000,000              ",63
7,"42,356",PG,Pee-wee's Big Adventure," Adventure, Comedy, Family","        ","        $6,000,000              ",47
8,"107,987",R,Manhattan," Comedy, Drama, Romance","         ","        ",82
6.6,"60,884",PG,Star Trek III: The Search for Spock," Action, Adventure, Sci-Fi","        ","        $17,000,000              ",55
6.5,"39,300",PG,Flash Gordon," Action, Adventure, Sci-Fi",,"        $20,000,000              ",63
5.7,"49,019",R,Sabotage," Action, Crime, Drama, Thriller","        $10,499,968              ","        $35,000,000              ",41
6.8,"42,821",PG-13,Veronica Mars," Crime, Drama, Mystery, Thriller","        $3,319,109              ","        $6,000,000              ",62
6.9,"26,183",R,Repo Man," Comedy, Crime, Sci-Fi, Thriller",,"        $1,500,000              ",75
7.6,"67,902",R,Following," Crime, Mystery, Thriller","        ","         $1,636              (USA)      ",60
7.6,"79,434",R,Boys Don't Cry," Biography, Crime, Drama, Romance","        $11,533,945              ","        $2,000,000              ",86
4.7,"8,749",R,Full Frontal," Comedy, Romance","        $2,506,446              ","        $2,000,000              ",45
6.5,"45,208",R,Session 9," Horror, Mystery","        ","         $76,493              (USA)      ",58
5.1,"14,521",R,The Informers," Crime, Drama, Thriller",,"        $18,000,000              ",20
7.4,"86,834",R,Brick," Action, Crime, Drama, Mystery, Thriller","        ","         $83,574              (USA)      ",72
6.5,"75,875",R,Revolver," Action, Crime, Drama, Mystery, Thriller","        ","         ë£882,814              (UK)      ",25
4.9,"18,307",Not Rated,9 Songs," Drama, Music, Romance","        ","         $36,140              (Brazil)      ",43
6.3,"40,340",R,"New York, I Love You"," Comedy, Drama, Romance","        $1,585,859              ","        $14,700,000              ",49
7.3,"49,183",Not Rated,Fish Tank, Drama,"        ","         ë£103,180              (UK)      ",81
7.2,"75,624",R,Harry Brown," Action, Crime, Drama, Thriller","        $1,818,681              ","        $7,300,000              ",55
5.4,"35,600",R,Stone," Drama, Thriller","        $1,796,024              ","        $22,000,000              ",58
7,"35,212",R,Trust," Crime, Drama, Thriller","        $58,214              ","        $9,500,000              ",60
6.1,"60,380",R,Solomon Kane," Action, Adventure, Fantasy","        ","        $45,000,000              ",48
6.9,"41,456",Not Rated,Martha Marcy May Marlene,,"        ","         $137,651              (USA)      ",76
7.3,"69,107",R,Submarine," Comedy, Drama, Romance","        ","         ë£244,476              (UK)      ",76
6.3,"23,711",PG-13,A Little Bit of Heaven," Comedy, Drama, Fantasy, Romance","        ","         ë£443,156              (UK)      ",14
6.5,"35,273",R,Stake Land," Drama, Horror, Sci-Fi","        $18,469              ","        $650,000              ",66
7.2,"49,217",R,Win Win," Comedy, Drama, Sport","        ","         $464,420              (USA)      ",75
6.7,"22,385",R,Your Sister's Sister," Comedy, Drama","        $1,573,712              ","        $125,000              ",72
6.7,"26,259",R,Hysteria," Comedy, Romance","        ","         $35,656              (USA)      ",53
6.5,"3,714",Not Rated,The Comedy,,"        ","         $6,000              (USA)      ",46
6.2,"4,260",R,Mental,,"        ","         $750              (USA)      ",42
5.5,"5,674",R,Citadel," Drama, Horror, Thriller","         ","        ",60
5,"7,616",R,The Babymakers, Comedy,,"        $5,215              ",30
5.7,"29,698",PG-13,Paranoia," Drama, Thriller","        $7,376,027              ","        $35,000,000              ",32
7.3,"244,563",PG,The Secret Life of Walter Mitty," Adventure, Comedy, Drama, Fantasy, Romance","        $58,229,120              ","        $90,000,000              ",54
7.8,"10,253",Not Rated,Sound City,,"        ","         $62,842              (USA)      ",76
5.6,"41,538",R,Don't Be Afraid of the Dark,,"        $24,042,490              ","        $25,000,000              ",56
4.6,"16,815",PG,Yogi Bear," Animation, Adventure, Comedy, Family","        $100,169,068              ","        $80,000,000              ",35
5.6,"70,416",R,Saw 3D: The Final Chapter," Horror, Mystery","        $45,670,855              ","        $20,000,000              ",24
4.7,"46,842",PG-13,Jonah Hex," Action, Drama, Fantasy, Thriller, Western","        $10,539,414              ","        $47,000,000              ",33
5.4,"18,033",PG,Mars Needs Moms," Animation, Adventure, Family, Sci-Fi","        ","         $6,914,488              (USA)      ",49
5.6,"37,071",R,Death at a Funeral, Comedy,"        $42,739,347              ","        $20,000,000              ",51
6.3,"15,106",PG-13,Country Strong," Drama, Music","        $20,218,921              ","        $15,000,000              ",45
6.9,"56,778",PG-13,Whip It," Drama, Sport","        $13,034,417              ","        $15,000,000              ",68
6.1,"42,217",PG,Planet 51," Animation, Adventure, Comedy, Family, Sci-Fi","        ","         $12,286,129              (USA)      ",39
5.8,"38,082",PG-13,Nine," Drama, Musical, Romance","        $19,673,424              ","        $80,000,000              ",49
6.8,"77,693",PG,A Christmas Carol," Animation, Drama, Family, Fantasy","        ","         ë£1,917,539              (UK)      ",55
5.6,"77,788",PG-13,The Box," Drama, Fantasy, Mystery, Thriller","        $15,045,676              ","        $16,000,000              ",47
7.7,"89,209",G,Ponyo," Animation, Adventure, Family, Fantasy","        ","         $3,585,852              (USA)      ",86
5.5,"46,515",R,My Bloody Valentine," Horror, Thriller","        ","         ë£1,337,613              (UK)      ",51
5.3,"28,855",PG-13,"I Love You, Beth Cooper"," Comedy, Romance","        $14,793,904              ","        $18,000,000              ",32
5.8,"17,999",R,"The Goods: Live Hard, Sell Hard",,"        ","         $5,642,137              (USA)      ",39
6.2,"37,629",PG-13,Fired Up!, Comedy,"        $17,231,291              ","        $20,000,000              ",31
5.2,"77,815",R,The Final Destination, Horror,"        $66,466,372              ","        $40,000,000              ",30
2.7,"58,196",PG,Dragonball: Evolution," Action, Adventure, Fantasy, Sci-Fi, Thriller","        $9,353,573              ","        $30,000,000              ",45
4.8,"54,533",PG-13,The Spirit," Action, Crime, Fantasy, Thriller","        $19,781,879              ","        $60,000,000              ",30
6.2,"22,956",PG-13,The Sisterhood of the Traveling Pants 2," Comedy, Drama, Family, Romance","        ","         $10,678,430              (USA)      ",63
5.8,"122,355",R,BrÕ_no, Comedy,"        $59,992,760              ","        $42,000,000              ",54
6.1,"59,083",PG,Speed Racer," Action, Family, Sci-Fi, Sport","        $43,929,341              ","        $120,000,000              ",37
5.8,"91,519",R,Saw V," Horror, Mystery","        $56,729,973              ","        $10,800,000              ",20
6,"50,293",R,Punisher: War Zone," Action, Crime, Drama, Thriller","        $7,948,159              ","        $35,000,000              ",30
6.2,"88,574",R,Mirrors," Horror, Mystery","        $30,691,439              ","        $35,000,000              ",35
6.6,"60,729",R,Blindness," Drama, Mystery, Sci-Fi, Thriller","        $3,073,392              ","        $25,000,000              ",45
7,"49,957",PG-13,Traitor," Action, Crime, Drama, Thriller","        $23,527,748              ","        $22,000,000              ",60
6.2,"41,807",R,Untraceable," Crime, Mystery, Thriller","        $28,687,835              ","        $35,000,000              ",32
6.5,"54,331",PG,City of Ember," Adventure, Family, Fantasy, Sci-Fi","        $7,871,693              ","        $55,000,000              ",58
7.5,"102,128",PG-13,Doubt," Drama, Mystery","        $33,422,556              ","        $20,000,000              ",68
5.8,"68,327",R,Semi-Pro," Comedy, Sport","        $33,472,850              ","        $55,000,000              ",47
7.5,"123,592",R,The Orphanage," Drama, Mystery, Thriller","        $7,159,147              ","        _ŠÎ3,400,000              ",74
5.9,"101,798",PG-13,Wild Hogs," Action, Adventure, Comedy","        ","         $39,699,023              (USA)      ",27
6.3,"38,693",PG-13,Sydney White," Comedy, Romance","        $11,702,090              ","        $16,500,000              ",45
6,"122,338",PG-13,I Now Pronounce You Chuck & Larry," Comedy, Romance","        $119,684,970              ","        $85,000,000              ",37
4,"54,516",PG-13,Norbit," Comedy, Romance","        $95,323,496              ","        $60,000,000              ",27
6.9,"73,812",R,We Own the Night," Crime, Drama, Thriller","        $28,563,179              ","        $21,000,000              ",59
5.3,"32,840",PG-13,License to Wed," Comedy, Romance","        $43,792,641              ","        $35,000,000              ",25
5.8,"73,427",R,The Heartbreak Kid," Comedy, Romance","        $36,771,343              ","        $60,000,000              ",46
6.2,"45,629",PG,The Game Plan," Comedy, Family, Sport","        $90,636,983              ","        $22,000,000              ",44
7.2,"143,153",R,The Darjeeling Limited," Adventure, Comedy, Drama","        $11,896,380              ","        $17,500,000              ",67
4.7,"95,101",R,Aliens vs. Predator: Requiem," Action, Horror, Sci-Fi, Thriller","        $41,797,066              ","        $40,000,000              ",29
6.8,"87,850",PG-13,Dan in Real Life," Comedy, Drama, Romance","        $47,636,541              ","        $25,000,000              ",65
6.8,"51,899",R,The Brave One," Crime, Drama, Thriller","        $36,789,772              ","        $70,000,000              ",56
7,"53,831",R,Black Snake Moan," Drama, Music","        ","         $4,143,199              (USA)      ",52
6.8,"116,925",PG,The Lake House," Drama, Fantasy, Romance","        $52,320,979              ","        $40,000,000              ",52
6.5,"63,331",R,Slither," Comedy, Horror, Sci-Fi","        $7,774,730              ","        $15,500,000              ",69
6.2,"146,366",R,Saw III, Horror,"        $80,150,343              ","        $10,000,000              ",48
6.2,"67,607",PG,Open Season," Animation, Adventure, Comedy, Family","        $84,303,558              ","        $85,000,000              ",49
6.6,"52,225",PG,Nanny McPhee," Comedy, Family, Fantasy","        $47,124,400              ","        $25,000,000              ",59
7.4,"89,683",R,Running Scared," Action, Crime, Drama, Thriller","        $6,855,137              ","        $17,000,000              ",41
6.9,"73,203",PG-13,A Good Year," Comedy, Drama, Romance","        ","         ë£376,962              (UK)      ",47
6.4,"28,963",G,Charlotte's Web," Comedy, Family, Fantasy","        ","         $11,457,353              (USA)      ",68
7.4,"116,869",R,Clerks II, Comedy,"        ","         $10,061,132              (USA)      ",65
5.8,"104,551",PG-13,The Break-Up," Comedy, Drama, Romance","        $118,683,135              ","        $52,000,000              ",45
5.6,"64,355",R,The Black Dahlia," Crime, Drama, Mystery, Thriller","        $22,518,325              ","        $50,000,000              ",49
5.3,"45,351",PG-13,Just My Luck," Comedy, Fantasy, Romance","        $17,324,744              ","        $28,000,000              ",29
6.1,"70,333",PG,Zathura: A Space Adventure," Action, Adventure, Comedy, Family, Fantasy, Sci-Fi","        $28,045,540              ","        $65,000,000              ",67
6.2,"63,553",PG,Sky High," Adventure, Comedy, Family, Sci-Fi","        $63,939,454              ","        $35,000,000              ",62
5.8,"106,131",R,Final Destination 3, Horror,"        $54,098,051              ","        $25,000,000              ",41
4.6,"33,046",PG-13,Big Momma's House 2," Comedy, Crime","        $70,163,652              ","        $40,000,000              ",34
5.5,"42,211",PG-13,Rumor Has It...," Comedy, Drama, Romance","        $42,996,140              ","        $35,000,000              ",35
7,"42,533",PG-13,Rent," Drama, Musical, Romance","        $29,077,547              ","        $40,000,000              ",53
6.5,"96,102",PG-13,Red Eye," Mystery, Thriller","        $57,859,105              ","        $26,000,000              ",71
6.7,"99,433",PG-13,The Exorcism of Emily Rose," Drama, Horror, Thriller","        $75,072,454              ","        $20,000,000              ",46
5.2,"90,011",R,Doom," Action, Adventure, Horror, Sci-Fi","        $28,031,250              ","        $60,000,000              ",34
6.6,"63,666",R,Derailed," Crime, Drama, Thriller","        $36,020,063              ","        $22,000,000              ",40
6.5,"89,836",PG-13,The Skeleton Key," Horror, Mystery, Thriller","        $47,806,295              ","        $43,000,000              ",47
7.5,"114,096",R,The Constant Gardener," Drama, Mystery, Romance, Thriller","        $33,565,375              ","        ë£15,000,000              ",82
5.9,"100,735",PG-13,The Brothers Grimm," Action, Adventure, Comedy, Fantasy, Thriller","        $37,899,638              ","        $88,000,000              ",51
5.5,"112,043",PG-13,Õ¾on Flux," Action, Sci-Fi","        $25,857,987              ","        $62,000,000              ",36
7.8,"102,303",R,Kung Fu Hustle," Action, Comedy, Crime, Fantasy","        $17,104,669              ","        $20,000,000              ",78
6.4,"67,027",PG-13,Spanglish," Comedy, Drama, Romance","        $42,044,321              ","        $80,000,000              ",48
7.3,"144,290",R,The Life Aquatic with Steve Zissou," Adventure, Comedy, Drama","        ","         $113,085              (USA)      ",62
5.6,"53,948",PG-13,Timeline," Action, Adventure, Sci-Fi","        $19,480,739              ","        $80,000,000              ",28
6.4,"63,163",PG-13,Mona Lisa Smile, Drama,"        $63,695,760              ","        $65,000,000              ",45
7.6,"44,268",PG,Secondhand Lions,,"        $41,407,470              ","        $30,000,000              ",52
5.8,"91,664",R,Freddy vs. Jason," Action, Horror, Thriller","        ","         ë£785,870              (UK)      ",37
6,"31,510",PG-13,Raising Helen," Comedy, Drama, Romance","        $37,486,138              ","        $50,000,000              ",38
6.6,"88,480",R,The Manchurian Candidate," Drama, Mystery, Sci-Fi, Thriller","        $65,948,711              ","        $80,000,000              ",76
6.8,"37,108",PG-13,Under the Tuscan Sun," Comedy, Drama, Romance","        ","         $9,751,425              (USA)      ",52
4.8,"102,839",PG-13,Charlie's Angels: Full Throttle," Action, Adventure, Comedy, Crime","        $100,685,880              ","        $120,000,000              ",48
5.9,"105,538",PG-13,The Time Machine," Sci-Fi, Adventure, Action","        $56,684,819              ","        $80,000,000              ",42
5.5,"105,411",PG-13,The Scorpion King," Action, Adventure, Fantasy, Thriller","        $90,341,670              ","        $60,000,000              ",45
6.2,"110,076",PG-13,Reign of Fire," Action, Adventure, Fantasy, Sci-Fi, Thriller","        $43,060,566              ","        $60,000,000              ",39
6.9,"88,327",PG-13,Serendipity," Comedy, Romance","        $49,968,653              ","        $28,000,000              ",52
6.8,"127,794",R,From Hell," Horror, Mystery, Thriller","        ","         $11,014,818              (USA)      ",54
6.4,"135,492",PG-13,The Perfect Storm," Action, Adventure, Drama, Thriller","        $182,618,434              ","        $140,000,000              ",59
7,"101,989",PG-13,John Q," Crime, Drama, Thriller","        $71,026,631              ","        $36,000,000              ",30
6.6,"66,786",PG-13,U-571," Action, War","        $77,086,030              ","        $62,000,000              ",62
7.1,"123,992",R,Spy Game," Action, Crime, Thriller","        $26,871              ","        $115,000,000              ",63
6.4,"163,265",PG-13,What Women Want," Comedy, Fantasy, Romance","        ","         $33,614,543              (USA)      ",47
6.7,"46,563",PG-13,The Legend of Bagger Vance," Drama, Fantasy, Sport","        ","         $11,516,712              (USA)      ",47
5.5,"101,428",R,Scream 3," Horror, Mystery","        $89,138,076              ","        $40,000,000              ",56
6.4,"35,988",R,Varsity Blues," Comedy, Drama, Romance, Sport","        ","         $17,515,723              (USA)      ",50
5.9,"97,893",PG,Stuart Little," Adventure, Comedy, Family, Fantasy","        $140,015,224              ","        $133,000,000              ",61
5.9,"42,604",PG-13,Joe Dirt," Adventure, Comedy, Drama","        ","         $8,016,008              (USA)      ",20
5.7,"104,427",R,Hollow Man," Action, Horror, Sci-Fi, Thriller","        ","         $26,414,386              (USA)      ",24
6.3,"59,253",R,The Siege," Action, Thriller","        ","         $13,931,285              (USA)      ",53
7,"59,260",PG-13,Ever After: A Cinderella Story," Comedy, Drama, Romance","        $65,703,412              ","        $26,000,000              ",66
6.6,"50,082",PG-13,Blast from the Past," Comedy, Drama, Romance, Sci-Fi","        $26,494,611              ","        $35,000,000              ",48
6.6,"103,017",R,The 13th Warrior," Action, Adventure, History","        $32,694,788              ","        $160,000,000              ",42
6.6,"130,711",R,Lethal Weapon 4," Action, Crime, Thriller","        $129,734,803              ","        $140,000,000              ",37
7.7,"138,871",R,Rushmore," Comedy, Drama","        ","         $43,666              (USA)      ",86
6.5,"38,594",PG-13,Can't Hardly Wait," Comedy, Romance","        $25,339,117              ","        $10,000,000              ",52
5.9,"6,171",R,Beloved," Drama, History, Horror","        ","         $8,165,551              (USA)      ",57
5.8,"64,086",PG-13,Dante's Peak," Action, Adventure, Thriller","        $67,155,742              ","        $116,000,000              ",43
6.1,"128,532",R,Scream 2," Horror, Mystery","        $101,334,374              ","        $24,000,000              ",63
8,"74,566",R,Sling Blade, Drama,"        $24,475,416              ","        $890,000              ",84
6.6,"52,102",R,Kiss the Girls," Crime, Drama, Mystery, Thriller","        ","         $13,215,167              (USA)      ",46
5.6,"77,482",G,101 Dalmatians," Adventure, Comedy, Family","        $136,182,161              ","        $75,000,000              ",49
6.8,"96,742",G,Babe," Comedy, Drama, Family","        $66,600,000              ","        $30,000,000              ",83
6.3,"165,429",PG-13,Ace Ventura: When Nature Calls," Adventure, Comedy, Crime",,"        $108,360,000              ",45
7.6,"138,721",R,Falling Down," Crime, Drama, Thriller",,"        $40,903,593              ",56
6.9,"87,503",PG,Bill & Ted's Excellent Adventure," Adventure, Comedy, Music, Sci-Fi","        ","        $10,000,000              ",44
7.3,"77,603",R,They Live," Action, Horror, Sci-Fi, Thriller",,"        $13,008,928              ",52
6.6,"24,626",R,New Jack City," Action, Crime, Drama, Thriller",,"        $47,624,253              ",61
6.5,"145,984",PG,Ghostbusters II," Action, Comedy, Fantasy, Sci-Fi",,"        $112,494,738              ",56
7.6,"135,099",PG-13,The Abyss," Adventure, Drama, Sci-Fi, Thriller",,"        $54,222,000              ",62
7.2,"51,530",R,Manhunter," Crime, Horror, Mystery, Thriller",,"        $8,620,929              ",78
7.5,"123,255",R,The Fly," Drama, Horror, Sci-Fi",,"        $37,585,252              ",79
6.6,"40,954",R,Revenge of the Nerds, Comedy,,"        $40,900,000              ",41
8,"109,836",PG,A Christmas Story," Comedy, Family",,"        $3,300,000              ",77
7.4,"79,730",PG,Tootsie," Comedy, Drama, Romance","        ","        $22,000,000              ",87
